-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd57b9ffe274abf4be6ad8449629d9d1\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\61a5c4a7900be3fecfce7b87cc0bd9eb\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cc5c48bd68c0b64cb63eabdceb7d30c0\transformed\jetified-link-20.37.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b236f561f0c71881a724cb50e80a656d\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5d89c874b29cb0c547844796f7a69c3c\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\de224508f04a19895732c1211c9bf846\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a33cf190837a50a55254b9772ac333b8\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7d8a430d6b03f1dc36fb4bd9b69cc3f5\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d2ab5a73351fa301e046d0b2e0942c68\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f24ab7df16d8a4871b0e5aea73c056ef\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e31310298a374f7400111c2099baca92\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
